precinct_name,majority
0326 GOLDFIELD RANCH,rep
0445 LEHI,rep
0033 ARLINGTON,rep
0699 ROBBINS BUTTE,rep
0200 DEADMAN WASH,rep
0878 VISTA VERDE,rep
0882 WADDELL,rep
0769 SONOQUI,rep
0149 COLT,rep
0825 TABLE MESA,rep
0213 DESERT HILLS,rep
0908 WICKENBURG,rep
0321 GLENVIEW,rep
0547 NEW RIVER,rep
0194 DALE,rep
0623 PAYNE,rep
0733 SANTAN,rep
0692 RIO VERDE,rep
0713 RUSSET,rep
0903 WHITE TANK,rep
0331 GRANITE MOUNTAIN,rep
0135 CLAY MINE,rep
0061 BISCUIT FLAT,rep
0451 LIME,rep
0489 MARICOPA MOUNTAINS,rep
0028 ARBOLEDA,rep
0212 DESERT HIGHLANDS,rep
0650 POINCIANA,rep
0535 MORRISTOWN,rep
0538 MOUNTAIN VISTA,rep
0449 LIBERTY,rep
0668 QUEEN CREEK,rep
0464 LONGBOW,rep
0604 PALM RIDGE,rep
0861 USERY PASS,rep
0099 CANDLELIGHT,rep
0644 PINNACLE PEAK,rep
0401 JASMINE,rep
0179 COYOTE HILLS,rep
0355 HARVEST,rep
0068 BLUE SKY,rep
0349 HAPPY VALLEY,rep
0106 CAREFREE,rep
0468 LOS ALAMOS,rep
0582 OAKWOOD COUNTRY CLUB,rep
0125 CHENEY,rep
0184 CRESCENT,rep
0264 ENTZ,rep
0428 LAKE PLEASANT,rep
0763 SKY HAWK,rep
0887 WATSON,rep
0340 GREYSTONE,rep
0459 LOMA VERDES,rep
0895 WESTBROOK,rep
0925 WOLF RUN,rep
0935 ZUNI HILLS,rep
0527 MOLLY,rep
0036 ASANTE,rep
0407 JOY RANCH,rep
0924 WITTMANN,rep
0770 SOSSAMAN,rep
0625 PEAK VIEW,rep
0829 TERRAVITA,rep
0429 LAKEVIEW,rep
0611 PALO CRISTI,rep
0693 RITTENHOUSE,rep
0280 FENIMORE,rep
0064 BLACK GOLD,rep
0802 SUN VALLEY,rep
0461 LONE MOUNTAIN,rep
0262 ENCLAVE,rep
0539 MOUNTAINSIDE,rep
0348 HAPPY TRAILS,rep
0173 COTTONTAIL,rep
0244 DUSTY TRAIL,rep
0116 CAVE CREEK,rep
0626 PEBBLE CREEK,rep
0364 HERMOSA VISTA,rep
0446 LEISURE WORLD,rep
0101 CANYON,rep
0759 SILVER CREEK,rep
0834 TIERRA MADRE,rep
0716 SAGUARO,rep
0369 HIGHLAND,rep
0078 BRONCO,rep
0171 CORTINA,rep
0519 MIMOSA,rep
0893 WEST WING,rep
0281 FESTIVAL,rep
0307 GENE AUTRY,rep
0533 MONTOYA,rep
0787 STARDUST,rep
0332 GRAYHAWK,rep
0029 ARBOR,rep
0714 SADDLE RIDGE,rep
0674 RANCHO PALOMA,rep
0008 AGUILA,rep
0075 BOULDER MOUNTAIN,rep
0205 DENALI,rep
0097 CAMPBELL,rep
0645 PINNACLE WEST,rep
0181 CRABAPPLE,rep
0593 ORCHID,rep
0415 KAIBAB,rep
0462 LONE TREE,rep
0683 REGAL,rep
0659 POWDERHORN RANCH,rep
0079 BROOKS FARM,rep
0275 EXETER,rep
0795 SUMMERSTAR,rep
0342 GROVES,rep
0002 ACOMA,rep
0678 REDSTONE,rep
0427 LA SOLANA,rep
0168 CORRINE,rep
0250 EASTWING,rep
0015 ALPACA,rep
0619 PARK MEADOWS,rep
0114 CATAMARAN,rep
0630 PEGASUS,rep
0718 SALOME,rep
0174 COTTONWOOD COUNTRY CLUB,rep
0423 KODIAK,rep
0227 DIXILETA,rep
0748 SHASTA,rep
0232 DOUBLETREE,rep
0054 BEARDSLEY,rep
0888 WEINBERG,rep
0156 CONQUISTADOR,rep
0421 KIVA,rep
0814 SUNNYVALE,rep
0661 PRASADA,rep
0469 LOS GATOS,rep
0305 GAVILAN PEAK,rep
0931 YUCATAN,rep
0845 TRADITIONS,rep
0177 COVINA,rep
0600 PALISADES,rep
0032 ARENA,rep
0438 LAS SENDAS,rep
0324 GOLDEN EAGLE,rep
0406 JOSHUA TREE,rep
0172 COTTON LANE,rep
0432 LANE,rep
0688 RIMROCK,rep
0297 FRONTIER,rep
0933 YUKON,rep
0532 MONTEROSA,rep
0265 ESCALADE,rep
0498 MAYBERRY,rep
0508 MEGAN,rep
0837 TILLMAN,rep
0622 PASEO,rep
0039 ASTER,rep
0483 MAJESTY,rep
0440 LAUREL,rep
0357 HASTINGS,rep
0025 APACHE PARK,rep
0534 MOON VALLEY,rep
0833 TIERRA ESTE,rep
0791 STONEGATE,rep
0395 INDIAN WELLS,rep
0073 BONANZA,rep
0093 CALYPSO,rep
0436 LAS BRISAS,rep
0879 VISTANCIA,rep
0017 ALTADENA,rep
0715 SAGEBRUSH,rep
0279 FALCON HILL,rep
0372 HILLERY,rep
0103 CANYON SPRINGS,rep
0329 GRAND,rep
0334 GREENBRIAR,rep
0847 TRAMONTO,rep
0248 EASTMARK,rep
0676 RED MOUNTAIN,rep
0456 LOBO,rep
0284 FLOWER,rep
0239 DRIFTWOOD,rep
0203 DEL JOYA,rep
0137 CLEARWATER,rep
0923 WINDROSE,rep
0648 PIONEER,rep
0088 CACTUS GLEN,rep
0744 SEVILLE,rep
0283 FIREHAWK,rep
0121 CHANDLER HEIGHTS,rep
0219 DESERT SAGE,rep
0836 TIGER MOUNTAIN,rep
0687 RIDGEWOOD,rep
0916 WILLIAMS FIELD,rep
0371 HILLCREST,rep
0259 EMERALD,rep
0303 GARY,rep
0590 ORANGE TREE,rep
0510 MESA GRAND,rep
0026 APACHE WELLS,rep
0263 ENID PARK,rep
0621 PARKWOOD,rep
0666 PYRAMID PEAK,rep
0720 SAN ANGELO,rep
0910 WIGWAM,rep
0662 PRINCESS,rep
0753 SIERRA HILLS,rep
0739 SELLS,rep
0857 TUTHILL,rep
0276 FAIRVIEW,rep
0144 COCOPAH,rep
0797 SUN CITY,rep
0730 SANDPIPER,rep
0843 TOWNE MEADOWS,rep
0289 FOUNTAIN HILLS,rep
0810 SUNLAND VILLAGE,rep
0096 CAMEO,rep
0800 SUN LAKES COUNTRY CLUB,rep
0102 CANYON RIM,rep
0779 SPANISH GARDEN,rep
0385 HOPI,rep
0187 CROSBY,rep
0620 PARKRIDGE,rep
0216 DESERT OASIS,rep
0052 BARNEY,rep
0444 LEGACY,rep
0643 PINE VALLEY,rep
0005 ADORA,rep
0580 OAKHURST,rep
0807 SUNDOWN,rep
0904 WHITEWING,rep
0637 PHELPS,rep
0246 DYNAMITE,rep
0598 PAINTED MOUNTAIN,rep
0211 DESERT HAVEN,rep
0711 ROYAL OAK,rep
0863 VALENCIA GROVES,rep
0513 MESQUITE,rep
0917 WILLIS,rep
0169 CORTESSA,rep
0024 APACHE,rep
0881 WACKER PARK,rep
0894 WESTAR,rep
0388 HUALAPAI,rep
0182 CREEDANCE,rep
0765 SLEEPY RANCH,rep
0186 CROCUS,rep
0689 RIO MONTANA,rep
0840 TONTO,rep
0760 SILVER SPUR,rep
0543 MUSTANG,rep
0453 LIONS,rep
0034 ARROWHEAD RANCH,rep
0290 FOUR PEAKS,rep
0042 AUGUSTA RANCH,rep
0330 GRANITE FALLS,rep
0586 OLIVE,rep
0756 SIERRA VERDE,rep
0210 DESERT HARBOR,rep
0851 TRILOGY,rep
0784 ST CHRISTOPHER,rep
0236 DREAMLAND VILLA,rep
0007 AGUA FRIA,rep
0871 VETERANS OASIS,rep
0413 JUSTINE,rep
0411 JUNIPER,rep
0373 HILLVIEW,rep
0828 TATUM,rep
0022 ANGELA,rep
0919 WILLOW CANYON,rep
0624 PEACH TREE,rep
0295 FREMONT,rep
0077 BREWER,rep
0085 BUNKER PEAK,rep
0902 WESTWORLD,rep
0839 TONOPAH,rep
0801 SUN TRAILS,rep
0145 COLBY,rep
0404 JOHN CABOT,rep
0734 SANTO,rep
0199 DC RANCH,rep
0495 MARTIN,rep
0736 SARIVAL,rep
0812 SUNNYSIDE,rep
0386 HORIZON,rep
0501 MCCORMICK RANCH,rep
0419 KIMBERLY,rep
0180 COYOTE LAKES,rep
0016 ALSUP,rep
0696 RIVIERA,rep
0207 DESERT BLOSSOM,rep
0139 CLOUD,rep
0816 SUNSET HILLS,rep
0750 SHEA,rep
0452 LINDNER,rep
0370 HIGLEY,rep
0346 HALIFAX,rep
0754 SIERRA MADRE,rep
0735 SARATOGA,rep
0234 DOVE VALLEY,rep
0298 FULTON RANCH,rep
0336 GREENFIELD PARK,rep
0159 COPPER HILLS,rep
0723 SAN MICHELLE,rep
0783 SPUR,rep
0143 COBBLE STONE,rep
0658 PORTOBELLO,rep
0901 WESTWOOD,rep
0129 CIELO,rep
0196 DANBURY,rep
0027 APOLLO,rep
0273 EVANS,rep
0351 HARMONY PARK,rep
0610 PALO BLANCO,rep
0549 NIGHTINGALE,rep
0437 LAS COLINAS,rep
0201 DEER VALLEY,rep
0134 CITRUS GROVES,rep
0192 DAHLIA,rep
0583 OASIS,rep
0884 WAHALLA,rep
0249 EASTRIDGE,rep
0229 DOBSON PARK,rep
0091 CALAVAR,rep
0550 NORTERRA,rep
0238 DREYFUS,rep
0006 AGRITOPIA,rep
0060 BILTMORE,rep
0651 POINSETTIA,rep
0597 OVAL,rep
0339 GREER RANCH,rep
0040 ATHENS,rep
0647 PINTO,rep
0725 SAN MONTEGO,other
0681 REEMS,rep
0053 BAYSHORE,rep
0529 MONTE CRISTO,rep
0399 JACKRABBIT,rep
0467 LOOKOUT RIDGE,rep
0821 SURPRISE FARMS,rep
0158 COPPER,rep
0649 POCO BUENO,rep
0448 LIBBY,rep
0433 LANTANA CANYON,rep
0109 CAROL ANN,rep
0823 SUTTON,rep
0758 SIESTA,rep
0524 MOBILE,other
0755 SIERRA PASS,rep
0509 MERCER,rep
0764 SKY VIEW,rep
0727 SAN SIMON,rep
0494 MARLEY PARK,rep
0352 HARQUAHALA,rep
0312 GIDIYUP,rep
0057 BETHANY,rep
0660 POWER RANCH,rep
0652 POINTE,other
0188 CROSSROADS PARK,rep
0913 WILDER,rep
0043 AVIANO,rep
0478 MADISON HEIGHTS,rep
0799 SUN GROVES,rep
0516 MILKY WAY,rep
0398 IVANHOE,rep
0046 AZALEA,rep
0870 VERRADO,rep
0136 CLEARVIEW,rep
0686 RIATA,rep
0384 HOPEVILLE,rep
0745 SHADOW ROCK,rep
0066 BLOOM,rep
0892 WEST POINT,rep
0115 CAVE BUTTES,rep
0909 WIER,rep
0606 PALM VALLEY,rep
0832 THUNDERHILL,rep
0515 MICHELLE,rep
0628 PECOS,rep
0084 BULLMOOSE,rep
0481 MAGGIE,rep
0521 MIRADA,rep
0526 MOHAWK,other
0605 PALM SHADOWS,other
0824 SWEETWATER,rep
0656 PORTER,rep
0095 CAMELOT,rep
0536 MOUNTAIN GATE,rep
0642 PIMA,rep
0071 BLUEJAY,other
0506 MCQUEEN,rep
0222 DESERT VISTA,rep
0545 MYSTIC,rep
0454 LISBON,other
0827 TARTESSO,other
0667 QUAIL RUN,rep
0418 KENLY FARMS,other
0247 DYSART,rep
0292 FOXWOOD,rep
0100 CANTERBURY,rep
0047 AZTEC SPRINGS,rep
0502 MCDONALD,rep
0195 DALLAS,other
0315 GILBERT,other
0387 HORSESHOE,rep
0684 RESERVE,rep
0178 COYOTE BASIN,rep
0841 TOPEKA,rep
0670 RAINBOW VALLEY,other
0322 GOLD DUST,rep
0153 COMPADRE,rep
0918 WILLOW,rep
0050 BANFF,other
0874 VILLA RITA,rep
0465 LONGHORN,rep
0728 SAN VICTOR,rep
0122 CHAPARRAL,rep
0154 COMSTOCK,rep
0038 ASPEN,other
0786 ST MORITZ,other
0130 CIELO GRANDE,other
0472 LUDDEN,other
0911 WIGWAM CREEK,rep
0751 SHEENA,rep
0175 COUNTRY GABLES,rep
0269 ESCUDA,other
0409 JULIE,other
0742 SENTRY,rep
0700 ROCKLEDGE,rep
0271 ESTRELLA FOOTHILLS,other
0023 ANNETTE,other
0092 CALAVEROS,rep
0319 GLENN,dem
0151 COMET,rep
0737 SCOTTSDALE,other
0337 GREENWAY,rep
0638 PICADILLY,rep
0796 SUN AIRE,rep
0019 AMBER,rep
0636 PERRYVILLE,rep
0190 CULLUMBER,other
0309 GERMANN,other
0082 BUFFALO RIDGE,other
0707 ROSE GARDEN,other
0051 BARNES,rep
0512 MESA VISTA,rep
0147 COLONIA,rep
0826 TARO,other
0457 LOLA,other
0616 PARADISE,other
0525 MOHAVE,rep
0396 INDIGO,other
0932 YUCCA,dem
0912 WIKIEUP,other
0906 WHITTON,rep
0359 HAWES,other
0484 MANDALAY,other
0690 RIO PASEO,other
0883 WAGGONER,dem
0070 BLUEFIELD,other
0278 FALCON,other
0581 OAKTREE,rep
0316 GILBERT GARDENS,other
0671 RAINTREE,other
0012 ALEXANDER,rep
0035 ARTESIAN,other
0202 DEERVIEW,other
0697 ROADMASTER,other
0767 SOLCITO,dem
0434 LAREDO,other
0803 SUNBURST,other
0142 CLUB WEST,other
0133 CITRUS GARDENS,other
0455 LITCHFIELD,other
0541 MUMMY MOUNTAIN,rep
0431 LAMAR,rep
0306 GEMINI,rep
0128 CHRISTY,other
0282 FIESTA RANCH,other
0617 PARADISE PARK,other
0679 REDWING,other
0293 FRANKLIN,other
0056 BERYL,rep
0268 ESCONDIDO,other
0890 WENDY,other
0420 KINGS,other
0646 PINON,other
0443 LAYTON LAKES,other
0001 ACACIA,other
0726 SAN PEDRO,other
0004 ADOBE,other
0752 SHEFFIELD,other
0314 GILA BEND,other
0141 CLOVIS,other
0160 COPPERWOOD,rep
0157 CONTENTION MINE,other
0323 GOLDEN,other
0685 RHODES,other
0105 CARDINAL,dem
0835 TIERRA NORTE,other
0640 PILGRIM,other
0818 SUNUP,other
0537 MOUNTAIN SKY,other
0488 MARICOPA,other
0934 YUMA,other
0781 SPRINGS,other
0603 PALM HARBOR,other
0641 PILLAR,other
0009 AHWATUKEE,dem
0294 FREEDOM,other
0866 VARNEY PARK,other
0868 VERANO,other
0907 WHYMAN,other
0926 WOOD,other
0291 FOX CROSSING,other
0897 WESTGREEN PARK,other
0546 NEELY,other
0065 BLACKHAWK,other
0155 CONCORD,other
0877 VISTA,other
0185 CRISMON,other
0020 ANDERSON,other
0193 DAISY,other
0915 WILDWOOD,other
0230 DOBSON RANCH,other
0325 GOLDEN HILLS,other
0243 DURANGO,other
0588 ONYX,other
0430 LAKEWOOD,dem
0811 SUNNY HIGH,dem
0037 ASHLAND RANCH,other
0657 PORTLAND,other
0435 LARKSPUR,other
0030 ARCADIA,dem
0450 LILAC,other
0790 STELLAR,other
0867 VELERO,other
0260 EMMETT,other
0080 BUCKEYE,other
0067 BLUE HORIZONS,other
0389 HUBBELL,dem
0267 ESCOBAR,other
0585 OLD WEST,other
0475 LUPINE,dem
0855 TURF PARADISE,other
0930 YOUNGTOWN,other
0815 SUNRISE,other
0311 GETTY,other
0746 SHADY GLEN,other
0110 CARON,other
0356 HASSAYAMPA,dem
0806 SUNDANCE WEST,other
0361 HAYWARD,other
0717 SAHUARO RANCH,other
0551 NORTH,other
0118 CENTENNIAL,other
0731 SANTA FE,other
0167 CORONADO,other
0612 PALO VERDE,other
0400 JANICE,other
0922 WINDMILL,other
0209 DESERT EDGE,other
0076 BRACKEN,other
0414 KACHINA,dem
0218 DESERT ROSE,other
0522 MISSION,other
0393 INDIAN BEND,other
0166 CORONA,other
0517 MILLER,other
0729 SANDIA,dem
0719 SALT RIVER,other
0554 NORTON,dem
0762 SIMIS,dem
0858 TWILIGHT,other
0223 DESOTO,other
0706 ROSE,other
0772 SOUTH MTN PARK,dem
0792 STRADA,other
0162 CORBELL,dem
0302 GARDNER,other
0204 DEL RIO,other
0021 ANDORA,other
0069 BLUEBIRD,other
0805 SUNDANCE,other
0310 GERONIMO,other
0044 AVIATION,other
0655 PORT ROYALE,other
0412 JUPITER,other
0542 MUSKET,other
0886 WATER WORKS,other
0579 OAKGROVE,other
0062 BISHOP,other
0701 ROCKWOOD,other
0474 LUKE FIELD,other
0804 SUNCLIFF,other
0505 MCKEMY,other
0654 PONDEROSA,other
0257 ELLSWORTH PARK,other
0111 CARRIAGE LANE,dem
0880 VOGEL,other
0221 DESERT THUNDER,other
0333 GRAYSON,other
0592 ORANGEWOOD FARMS,other
0426 LA REATA,other
0241 DUKE,other
0663 PUEBLO,other
0235 DOVER,dem
0766 SOLANO,dem
0682 REFLECTION,other
0366 HIBISCUS,dem
0318 GLENCROFT,other
0673 RANCHO MIRAGE,other
0738 SCUDDER,dem
0208 DESERT COVE,dem
0215 DESERT MIRAGE,other
0225 DEVONSHIRE,dem
0375 HOHOKAM PARK,other
0749 SHAW BUTTE,other
0607 PALMBROOK,other
0602 PALM GARDENS,other
0677 REDDEN,dem
0876 VIRGINIA,other
0482 MAGIC STONE,other
0591 ORANGEWOOD,dem
0490 MARIGOLD,other
0126 CHILTON,other
0277 FAIRWAY,other
0138 CLIFFVIEW,dem
0176 COUNTRY MEADOWS,other
0233 DOVE,other
0747 SHALIMAR,dem
0921 WINDMERE,other
0140 CLOVER,other
0665 PURPLE SAGE,other
0589 OPTIMIST,dem
0010 AIRLINE CANAL,other
0365 HESS,other
0240 DUBLIN,other
0320 GLENROSA,dem
0710 ROVEY,dem
0402 JASPER,other
0353 HARRIS,other
0709 ROTARY PARK,dem
0819 SUPAI,other
0098 CAMPBELL PARK,other
0596 OSUNA PARK,other
0299 GALVESTON,other
0341 GROVERS,other
0780 SPRINGFIELD,other
0416 KALER,other
0313 GILA,other
0206 DESERT BELL,other
0927 WOODGLEN,other
0011 ALAMO,other
0831 THOMAS,dem
0511 MESA LINDA,other
0613 PALOMINO,other
0865 VAN NESS,dem
0286 FOLLEY,other
0424 KOKOPELLI,other
0063 BLACK CANYON,other
0132 CITRUS,dem
0127 CHOLLA,other
0914 WILDFLOWER,other
0599 PAIUTE,other
0358 HATCHER,other
0822 SURREY,other
0226 DIABLO,dem
0862 VALENCIA,other
0896 WESTERN STAR,other
0378 HOLLIS,dem
0785 ST FRANCIS,other
0794 SUMMERSIDE,dem
0477 MADISON,dem
0486 MANZANITA,other
0500 MCAFEE PLACE,other
0695 RIVERVIEW,other
0254 EL DOMINGO,dem
0724 SAN MIGUEL,other
0548 NICOLET,other
0237 DREAMY DRAW,dem
0347 HALL,dem
0873 VILLA DE PAZ,other
0148 COLONNADE,dem
0820 SURPRISE,other
0087 BUTLER,other
0255 EL MIRAGE,other
0048 BALBOA,dem
0108 CARLA VISTA,other
0672 RANCHO,dem
0708 ROSE MOFFORD,other
0633 PEORIA HEIGHTS,other
0350 HARMONT,other
0817 SUNSET RIDGE,dem
0499 MAYFLOWER,dem
0189 CRYSTAL GARDENS,other
0470 LOS OLIVOS,dem
0081 BUCKLEY,other
0680 REED PARK,other
0722 SAN MARCOS,other
0308 GEORGIA,other
0251 ECHO,other
0041 AUGUSTA,dem
0485 MANISTEE,dem
0504 MCKELLIPS PARK,other
0245 DWIGHT,other
0493 MARLETTE,dem
0587 OLNEY,dem
0090 CAIRO,dem
0514 METRO,other
0392 INDEPENDENCE,dem
0872 VICTORY,other
0703 ROLLING HILLS,other
0639 PIERCE,dem
0408 JOYCE,dem
0274 EVERGREEN,dem
0362 HERITAGE,other
0741 SENTINEL,dem
0853 TULANE,dem
0417 KEIM,dem
0217 DESERT RIVER,other
0813 SUNNYSLOPE,dem
0403 JENTILLY,dem
0338 GREENWOOD,dem
0270 ESQUIRE,other
0553 NORTH MOUNTAIN,other
0170 CORTEZ,other
0253 EL CARO,other
0055 BERRIDGE,dem
0869 VERMONT,other
0300 GARDEN GROVES,other
0198 DARROW,dem
0422 KLEINMAN,other
0595 ORME,other
0491 MARIPOSA,other
0112 CARVER,dem
0789 STELLA,other
0327 GOODYEAR,other
0117 CELAYA,other
0466 LONGMORE,other
0712 RUBY,dem
0578 OAK PARK,other
0768 SOLEDAD,other
0885 WARNER,other
0164 CORDONIZ,other
0150 COLTER,dem
0152 COMMONWEALTH,other
0875 VINEYARD,dem
0632 PENNY LANE,other
0018 ALVARADO,other
0272 EUCLID,dem
0798 SUN DEVIL,other
0601 PALM,dem
0609 PALMER,other
0705 ROMA PARK,other
0296 FRIER,other
0458 LOMA LINDA,dem
0344 GUERRERO,other
0584 OCOTILLO,dem
0518 MILLS,dem
0285 FLYNN,dem
0473 LUKE,dem
0197 DANYELL,other
0594 OREGON,dem
0394 INDIAN SPRINGS,other
0083 BULLARD,dem
0830 TESSERA,other
0146 COLDWATER RIDGE,dem
0089 CACTUS WREN,other
0844 TOWNLEY,other
0507 MEADOWBROOK,dem
0704 ROMA,dem
0782 SPRUCE,other
0228 DOBBINS RANCH,dem
0793 STUMP,other
0653 POLK,dem
0496 MARYLAND,dem
0634 PEPPERWOOD,other
0261 ENCANTO,dem
0031 ARDMORE,dem
0124 CHEATHAM,dem
0165 CORDOVA,other
0345 HADLEY,other
0743 SEVILLA,dem
0163 CORDES,dem
0013 ALHAMBRA,other
0891 WEST PLAZA,dem
0675 READE,dem
0859 TWIN BUTTES,dem
0929 YALE,dem
0846 TRAILSIDE,dem
0691 RIO SALADO,other
0928 XAVIER,dem
0531 MONTEBELLO,other
0120 CHALLENGER,other
0920 WILSHIRE,dem
0852 TUCKEY,other
0544 MYRTLE,other
0479 MADISON PARK,dem
0761 SILVERADO,dem
0889 WELDON,other
0614 PAPAGO PARK,other
0618 PARK CENTRAL,dem
0045 AVONDALE,other
0442 LAVEEN MEADOWS,dem
0266 ESCALANTE,other
0849 TRES RIOS,dem
0058 BETHANY PARK,other
0214 DESERT MEADOWS,dem
0900 WESTWIND,dem
0669 QUENTIN,dem
0391 IMES,dem
0856 TURNEY,dem
0627 PECK,dem
0523 MITCHELL PARK,dem
0107 CARL,dem
0183 CREIGHTON,dem
0119 CENTRAL HIGH,dem
0615 PARADA,dem
0390 HUDSON,other
0635 PERRY PARK,dem
0497 MARYVALE,dem
0231 DOS RIOS,dem
0463 LONESOME,dem
0732 SANTA MARIA,dem
0368 HIDALGO,dem
0382 HONDA,other
0528 MONROE,dem
0258 ELWOOD,dem
0487 MARBLE CREEK,other
0740 SENNIA VISTA,dem
0698 ROADRUNNER,dem
0552 NORTH HIGH,dem
0374 HILTON,dem
0113 CASHION,dem
0224 DESSIE,dem
0520 MINNEZONA,dem
0086 BURGESS,dem
0376 HOLIDAY GARDENS,dem
0441 LAVEEN,dem
0439 LASSEN,dem
0379 HOLLY,dem
0471 LOWELL,dem
0328 GRANADA,dem
0838 TOLLESON,dem
0287 FOREST GROVE,dem
0788 STARLIGHT,dem
0074 BONSALL PARK,other
0072 BOLERO,other
0377 HOLIDAY PARK,dem
0850 TREVOR BROWNE,dem
0161 CORA,dem
0447 LEWIS,dem
0104 CAPITOL SCHOOL,dem
0694 RIVERSIDE,dem
0049 BALSZ,other
0702 ROESER,dem
0256 ELLIS,dem
0631 PENA,dem
0757 SIERRA VISTA,dem
0301 GARDENS,other
0898 WESTRIDGE,other
0854 TUMBLEWEED,dem
0242 DUNBAR,other
0381 HOLMES,dem
0220 DESERT SKY,other
0664 PUEBLO GRANDE,dem
0335 GREENFIELD,dem
0809 SUNLAND,dem
0492 MARIVUE,dem
0899 WESTWARD HO,dem
0191 CULVER,dem
0252 EDISON,dem
0864 VAN BUREN,dem
0608 PALMDALE,dem
0905 WHITTIER,dem
0354 HARRISON,dem
0771 SOUTH MTN HIGH,dem
0480 MADRID,dem
0094 CAMBRIDGE,dem
0380 HOLLYHOCK,dem
0503 MCDOWELL,dem
0304 GATEWAY,dem
0059 BETHUNE,dem
0288 FORT MCDOWELL,other
0383 HOPE,dem
0003 ACUNA,dem
0123 CHAVEZ,dem
0317 GIOVANNI,other
0530 MONTE VISTA,dem
0397 ISAAC,dem
0778 SOUTHERN,dem
0363 HERMOSA,dem
0360 HAYDEN HIGH,dem
0476 LYNWOOD,dem
0540 MOYA,dem
0460 LONE BUTTE,other
0629 PEE-POSH,dem
0721 SAN LUCY,dem
0343 GUADALUPE,dem
0425 KOMATKE,other
0367 HICKIWAN,dem